# Time, Select Output, Label
1000.0, Snapshot, 1000
2000.0, Snapshot, 2000
3000.0, Snapshot, 3000
4000.0, Snapshot, 4000
5000.0, Snapshot, 5000
6000.0, Snapshot, 6000
7000.0, Snapshot, 7000
8000.0, Snapshot, 8000
9000.0, Snapshot, 9000
10000.0, Snapshot, 10000
11000.0, Snapshot, 11000
12000.0, Snapshot, 12000
13000.0, Snapshot, 13000
14000.0, Snapshot, 14000
15000.0, Snapshot, 15000
16000.0, Snapshot, 16000
17000.0, Snapshot, 17000
18000.0, Snapshot, 18000
19000.0, Snapshot, 19000
20000.0, Snapshot, 20000
21000.0, Snapshot, 21000
22000.0, Snapshot, 22000
23000.0, Snapshot, 23000
24000.0, Snapshot, 24000
25000.0, Snapshot, 25000
26000.0, Snapshot, 26000
27000.0, Snapshot, 27000
28000.0, Snapshot, 28000
29000.0, Snapshot, 29000
30000.0, Snapshot, 30000
31000.0, Snapshot, 31000
32000.0, Snapshot, 32000
33000.0, Snapshot, 33000
34000.0, Snapshot, 34000
35000.0, Snapshot, 35000
36000.0, Snapshot, 36000
37000.0, Snapshot, 37000
38000.0, Snapshot, 38000
39000.0, Snapshot, 39000
40000.0, Snapshot, 40000
41000.0, Snapshot, 41000
42000.0, Snapshot, 42000
43000.0, Snapshot, 43000
44000.0, Snapshot, 44000
45000.0, Snapshot, 45000
46000.0, Snapshot, 46000
47000.0, Snapshot, 47000
48000.0, Snapshot, 48000
49000.0, Snapshot, 49000
50000.0, Snapshot, 50000
51000.0, Snapshot, 51000
52000.0, Snapshot, 52000
53000.0, Snapshot, 53000
54000.0, Snapshot, 54000
55000.0, Snapshot, 55000
56000.0, Snapshot, 56000
57000.0, Snapshot, 57000
58000.0, Snapshot, 58000
59000.0, Snapshot, 59000
60000.0, Snapshot, 60000
61000.0, Snapshot, 61000
62000.0, Snapshot, 62000
63000.0, Snapshot, 63000
64000.0, Snapshot, 64000
65000.0, Snapshot, 65000
66000.0, Snapshot, 66000
67000.0, Snapshot, 67000
68000.0, Snapshot, 68000
69000.0, Snapshot, 69000
70000.0, Snapshot, 70000
71000.0, Snapshot, 71000
72000.0, Snapshot, 72000
73000.0, Snapshot, 73000
74000.0, Snapshot, 74000
75000.0, Snapshot, 75000
76000.0, Snapshot, 76000
77000.0, Snapshot, 77000
78000.0, Snapshot, 78000
79000.0, Snapshot, 79000
80000.0, Snapshot, 80000
81000.0, Snapshot, 81000
82000.0, Snapshot, 82000
83000.0, Snapshot, 83000
84000.0, Snapshot, 84000
85000.0, Snapshot, 85000
86000.0, Snapshot, 86000
87000.0, Snapshot, 87000
88000.0, Snapshot, 88000
89000.0, Snapshot, 89000
90000.0, Snapshot, 90000
91000.0, Snapshot, 91000
92000.0, Snapshot, 92000
93000.0, Snapshot, 93000
94000.0, Snapshot, 94000
95000.0, Snapshot, 95000
96000.0, Snapshot, 96000
97000.0, Snapshot, 97000
98000.0, Snapshot, 98000
99000.0, Snapshot, 99000
100000.0, Snapshot, 100000
101000.0, Snapshot, 101000
102000.0, Snapshot, 102000
103000.0, Snapshot, 103000
104000.0, Snapshot, 104000
105000.0, Snapshot, 105000
106000.0, Snapshot, 106000
107000.0, Snapshot, 107000
108000.0, Snapshot, 108000
109000.0, Snapshot, 109000
110000.0, Snapshot, 110000
111000.0, Snapshot, 111000
112000.0, Snapshot, 112000
113000.0, Snapshot, 113000
114000.0, Snapshot, 114000
115000.0, Snapshot, 115000
116000.0, Snapshot, 116000
117000.0, Snapshot, 117000
118000.0, Snapshot, 118000
119000.0, Snapshot, 119000
120000.0, Snapshot, 120000
